,salary,age,degree,gender,credits,is_gamer
0,4231,1,0,1,1,0
1,1837,1,0,0,1,1
2,2584,0,0,1,0,1
3,1252,1,0,0,0,0
4,4892,1,0,0,0,0
5,1535,1,1,0,1,0
6,3724,1,1,0,0,1
7,3315,0,0,0,0,1
8,1238,0,1,0,0,1
9,3251,1,0,1,0,1
10,2157,1,1,1,1,0
11,1921,1,1,0,0,0
12,1660,0,1,0,0,0
13,2705,1,1,1,0,1
14,4843,0,0,1,0,1
15,3154,0,1,1,0,0
16,2823,0,0,1,1,0
17,3427,1,0,0,1,0
18,414,1,0,0,0,1
19,768,1,0,0,1,0
20,1989,0,0,0,0,1
21,2333,0,1,0,1,0
22,3580,0,0,0,0,0
23,2576,1,1,1,1,0
24,777,1,0,0,0,1
25,473,1,0,0,1,0
26,2740,0,1,1,0,1
27,3180,0,0,1,1,1
28,302,0,0,0,1,1
29,2272,0,1,0,1,0
30,2658,0,0,0,0,0
31,2950,1,0,1,0,0
32,1795,0,1,1,0,1
33,4211,0,0,1,0,0
34,2254,0,1,0,0,1
35,3443,1,0,0,0,0
36,4477,1,1,0,1,1
37,1660,0,0,1,1,0
38,655,1,1,1,0,1
39,4728,1,0,1,1,1
40,1277,1,0,0,1,1
41,4549,0,0,1,0,0
42,3983,0,1,1,1,0
43,4693,0,0,0,0,0
44,2867,1,0,0,1,0
45,3848,0,0,1,1,0
46,2448,0,1,1,1,1
47,3138,0,1,0,1,0
48,1659,0,0,0,0,1
49,3235,1,0,1,0,0
50,4240,1,1,0,0,1
51,2401,1,1,0,1,1
52,351,1,1,0,0,1
53,3037,0,1,0,0,0
54,3745,0,1,1,1,1
55,4421,1,0,0,1,0
56,2740,0,1,0,0,1
57,3433,0,1,0,0,0
58,437,1,0,0,0,0
59,4662,1,0,1,0,0
60,2045,1,0,1,0,0
61,1986,1,1,1,1,0
62,3897,1,0,0,0,0
63,3821,1,1,0,0,0
64,2209,1,0,0,0,0
65,3486,0,1,1,0,1
66,283,1,1,1,0,1
67,2937,0,1,0,0,1
68,323,1,0,1,1,1
69,222,0,0,1,1,0
70,1079,0,1,0,1,0
71,1987,1,0,1,0,1
72,2310,1,0,1,1,0
73,4550,1,1,0,1,0
74,3267,0,0,1,1,0
75,2629,0,1,1,0,0
76,1000,0,1,0,0,1
77,1447,1,1,1,0,1
78,3588,0,1,0,1,0
79,3284,0,0,1,1,1
80,1462,1,0,0,0,1
81,1780,1,0,1,1,0
82,1235,0,1,1,0,0
83,251,1,1,1,1,0
84,271,0,1,0,1,0
85,4955,0,0,1,0,0
86,1075,1,1,0,0,0
87,2509,0,0,0,1,1
88,3927,1,1,1,1,0
89,3954,1,1,0,0,0
90,1531,1,0,0,0,0
91,2452,1,1,1,0,1
92,1700,1,0,0,0,1
93,4486,1,1,0,1,1
94,4057,0,0,1,0,0
95,2328,1,0,0,0,1
96,1675,0,1,0,1,1
97,4754,0,1,0,0,1
98,1431,0,0,1,1,0
99,2316,0,0,0,0,1
100,2883,0,0,0,0,0
101,545,0,1,1,0,1
102,4702,0,1,1,0,1
103,4077,0,0,1,1,1
104,564,1,1,0,1,0
105,1169,0,1,0,1,0
106,337,0,1,0,1,1
107,4605,1,1,0,0,0
108,1054,0,1,0,0,1
109,4155,0,1,1,1,0
110,475,0,0,0,0,0
111,3305,1,0,1,1,0
112,2189,0,0,1,0,0
113,2530,0,1,1,1,0
114,2217,1,1,1,0,0
115,4236,0,1,1,1,1
116,2037,0,0,1,1,1
117,293,0,1,1,1,0
118,3495,1,0,0,1,1
119,3831,1,1,1,0,1
120,4630,1,0,0,0,0
121,3551,1,0,1,0,1
122,4167,0,0,0,0,0
123,2650,0,0,1,1,1
124,1285,1,1,1,0,0
125,2169,0,0,1,0,1
126,2909,1,0,1,1,0
127,410,0,1,0,0,1
128,1144,1,1,0,1,1
129,2503,1,1,0,1,0
130,3003,0,0,0,0,0
